index,critical_temp
2612,-3.0403356101169674
2613,10.272517119559005
2614,-4.637770852729661
2615,0.6352216274343174
2616,-0.9274371834925326
2617,-5.373004568708286
2618,-5.534093722037289
2619,-1.6999390771852259
2620,21.09465318588387
2621,75.52293648607883
2622,8.41546152529573
2623,13.154082348324764
2624,-0.35244544532513267
2625,16.598365915429813
2626,11.211698164769647
2627,18.03392383407435
2628,-8.520341357165886
2629,29.134017462913228
2630,-3.150736742385977
2631,40.600659767938375
2632,1.1127162254932497
2633,4.867337651195314
2634,3.5305508397393055
2635,18.069315660897423
2636,16.631779864661745
2637,6.43458391448333
2638,13.27547230524888
2639,9.027688037113052
2640,28.58817275358001
2641,10.115447714836641
2642,9.299310488250878
2643,-9.28497520314998
2644,2.5464982094908315
2645,7.1506720448878625
2646,0.6762504442805941
2647,9.306861439934146
2648,3.1725302147966126
2649,6.577446686858099
2650,6.327103763045468
2651,-0.16765798015865307
2652,-6.839079497391493
2653,-12.707637692760105
2654,24.270236555086058
2655,7.134925667852897
2656,-6.8357914910172415
2657,5.779941237423749
2658,0.26865461494114484
2659,5.276685183311212
2660,9.488415017122438
2661,3.934831718781961
2662,3.688089772847725
2663,4.10531368324483
2664,8.06223603518707
2665,10.04014668650606
2666,-1.6394465679401762
2667,-3.055160213732492
2668,-0.03589982419050841
2669,0.24685244261306138
2670,0.9175579741493092
2671,0.9384213199078495
2672,10.39613678138124
2673,5.764992735264851
2674,6.921447556714572
2675,-3.7319311070033123
2676,16.578806703287857
2677,6.1579640539342755
2678,13.976718520903763
2679,11.699701352659723
2680,5.369224990836187
2681,9.410634323782332
2682,5.12848836129281
2683,7.946293557006879
2684,19.47363182374555
2685,9.299310488250878
2686,4.75508822694972
2687,9.027688037113052
2688,29.759741872467835
2689,26.11112213321821
2690,35.01270547690106
2691,5.5048067891504395
2692,11.44794642354433
2693,9.680203712021484
2694,8.238654597911594
2695,7.680163418188155
2696,4.599189756360612
2697,-2.958753963264259
2698,4.406126055179232
2699,7.925910768373516
2700,-15.071481548234367
2701,10.957310162225461
2702,13.377624491725069
2703,13.363380032799824
2704,10.65288731694201
2705,7.638571979464466
2706,7.442889727124708
2707,8.254822183987987
2708,10.186600676555639
2709,2.6879990962445888
2710,-0.9989440741654256
2711,8.092834317233564
2712,3.522820025374937
2713,-16.746770831306012
2714,15.979482077673655
2715,25.569316377078017
2716,-19.983859694935617
2717,10.559929039681563
2718,9.057720023103169
2719,9.010945711798062
2720,11.51140883664943
2721,-11.305087044755194
2722,14.960270153899309
2723,6.751799575317435
2724,11.759874641077907
2725,6.6384756894066435
2726,2.856003850504514
2727,13.377624491725069
2728,7.259980005317253
2729,14.63257029190149
2730,15.891268092483521
2731,16.74656094968066
2732,14.468667728965322
2733,13.945134143777373
2734,22.24853613639545
2735,14.8811030438852
2736,12.520521439791448
2737,9.98129840169618
2738,10.510847161228266
2739,10.532369223518522
2740,12.253328678976086
2741,8.047090640567166
2742,10.494780330709467
2743,10.330753906735314
2744,10.290731147914329
2745,10.40333859382715
2746,-9.711173203544469
2747,13.24106837376273
2748,8.403308141095774
2749,16.072394360587552
2750,-11.480222836236033
2751,-6.061413498015778
2752,-0.9126053616773131
2753,21.670226231620553
2754,7.925910768373516
2755,-0.8378865146849215
2756,10.285824314104133
2757,14.308779594322882
2758,13.866393918206612
2759,13.827847055836095
2760,4.41297944888078
2761,-12.88620472712524
2762,13.827847055836095
2763,13.533139130119086
2764,9.453584210637413
2765,17.40049884292489
2766,9.485390295848482
2767,6.338352199424094
2768,5.0903088555420055
2769,7.956733734210083
2770,8.767297312081833
2771,13.039184587401866
2772,13.13426523373824
2773,3.8967742331929074
2774,16.406942973008455
2775,16.961637734500112
2776,7.724606085202343
2777,29.414035678741733
2778,8.83653205019706
2779,7.883431794557261
2780,14.637246230627778
2781,15.390662596730277
2782,15.86673886176343
2783,16.848866634765535
2784,-0.7631749558721097
2785,-8.389223562961458
2786,-8.65628748695969
2787,-7.822469008973876
2788,-6.939717780741979
2789,-6.595344001726449
2790,1.6031841468567993
2791,17.255228429230883
2792,16.558467131378123
2793,13.603319565381284
2794,15.460622332706663
2795,17.34622535556354
2796,12.38290962139726
2797,2.5873442560463715
2798,2.5873442560463715
2799,20.638581184871896
2800,20.517440287131357
2801,20.265254707773423
2802,4.41297944888078
2803,-1.1546286809383695
2804,-1.2570518396120232
2805,0.6720229637750315
2806,5.293518650895479
2807,3.1418251724969757
2808,3.1932172384045145
2809,6.448376357773746
2810,5.686606197068379
2811,8.173982867560095
2812,14.977161311683371
2813,13.827847055836095
2814,16.851839677536606
2815,11.727815671311934
2816,16.67602770490446
2817,8.637975475557933
2818,4.609535329778019
2819,24.162505684719882
2820,25.78832329684628
2821,25.78832329684628
2822,4.424404826473683
2823,10.559929039681563
2824,15.891268092483521
2825,16.094465483454833
2826,14.960270153899309
2827,13.374571458683103
2828,13.77979838770052
2829,4.704555056712582
2830,5.513591477036233
2831,0.9175579741493092
2832,13.570956878032607
2833,-4.871005498143125
2834,18.476783254976375
2835,0.4950116402506666
2836,8.664395993392176
2837,40.18017951037192
2838,4.424404826473683
2839,3.025238491649702
2840,-2.6105668574783074
2841,-4.584978596281591
2842,-5.301028341498313
2843,18.637565151000615
2844,8.172897035271319
2845,25.78832329684628
2846,31.04052106459679
2847,25.78832329684628
2848,23.018131303699228
2849,24.181621395032195
2850,25.78832329684628
2851,27.382673856290687
2852,13.688442455818858
2853,4.052326266475948
2854,11.610950086421976
2855,11.610950086421976
2856,11.610950086421976
2857,13.960631751549268
2858,25.78832329684628
2859,22.11342492566658
2860,10.559929039681563
2861,0.6959498205523946
2862,22.24853613639545
2863,50.454829515397584
2864,10.874661423305614
2865,44.10443026060312
2866,3.2624791737320287
2867,21.700092798175774
2868,4.736807945301987
2869,0.7786288816949689
2870,0.7786288816949689
2871,16.197978111293573
2872,12.438165992950363
2873,-3.80809797382158
2874,-13.945691012360749
2875,9.439864408865727
2876,9.594778371356679
2877,-4.119050026875069
2878,13.355169869286243
2879,12.978609301778782
2880,13.074012921023908
2881,30.47415328178939
2882,-2.410606684973285
2883,22.07936000228964
2884,25.78832329684628
2885,23.23391334360386
2886,22.567802543317406
2887,22.688689610374226
2888,20.941272544079503
2889,17.466731330573577
2890,10.033273362027927
2891,15.770887009616462
2892,10.372221733686974
2893,30.393706318104414
2894,24.796978726217432
2895,57.575349432722284
2896,14.879413273278349
2897,10.842889886126294
2898,27.55739706254137
2899,31.229675290296342
2900,0.2870892298553738
2901,-14.224425293771676
2902,0.9056672048961509
2903,4.423248313469706
2904,1.6256205834645048
2905,3.0604296448283677
2906,0.5313522268393722
2907,7.293078906419112
2908,-4.157374768460796
2909,6.176407064077349
2910,11.062943718555346
2911,6.064924929201425
2912,-3.825556429030403
2913,10.103097729736081
2914,15.070021607056727
2915,1.6821140777215646
2916,-4.397467624768225
2917,4.75800933343664
2918,0.9056672048961509
2919,17.756800012420648
2920,14.95091572642303
2921,-8.795524849552443
2922,-8.316445354381472
2923,-7.825022236202568
2924,-11.900768521331957
2925,-6.919021929094354
2926,4.45237272255693
2927,2.8736435922074826
2928,1.4959420397455112
2929,18.084215460315193
2930,17.488164591045987
2931,8.137037088333162
2932,12.996322865271186
2933,-7.023459610434848
2934,0.2870892298553738
2935,13.747196430372064
2936,41.657638657677005
2937,11.959609739914768
2938,13.842694856829667
2939,10.26810037796987
2940,0.9177075772092138
2941,5.528578212764568
2942,10.092673852829005
2943,14.175995218290502
2944,3.4320610831066958
2945,-6.423351192161093
2946,-4.193519298080863
2947,25.78832329684628
2948,3.8398340034578844
2949,11.062943718555346
2950,9.105385916993011
2951,9.084362884507332
2952,9.948257201805543
2953,4.960972376211114
2954,15.834347153887492
2955,8.095516086174865
2956,16.41293780572138
2957,8.791936252326519
2958,8.331611688631053
2959,8.14797475885165
2960,7.962292166152132
2961,-1.4652206488479358
2962,9.097606373721018
2963,13.876684481008137
2964,27.44235591853203
2965,8.082192982885772
2966,8.735589437665958
2967,9.07795305243205
2968,9.057720023103169
2969,11.124889631397863
2970,13.945134143777373
2971,3.5744141408256347
2972,-2.451366065301766
2973,13.77979838770052
2974,0.35748698031680703
2975,26.657745069230636
2976,58.4746826154068
2977,27.50384151421821
2978,31.58240639459916
2979,24.120258930758126
2980,-4.91362776436211
2981,24.162505684719882
2982,25.78832329684628
2983,22.515259233416486
2984,7.830498890761877
2985,9.691537202240998
2986,25.869764872590956
2987,27.763852267056393
2988,30.999641663282596
2989,33.29122468309069
2990,22.419835588350786
2991,33.39050776068359
2992,3.2948729173319435
2993,2.812669340391185
2994,2.4696302061020603
2995,66.33975207624539
2996,2.589765449007384
2997,15.843296413411498
2998,6.98557981034503
2999,1.5957470645908263
3000,3.932726522934015
3001,22.844379934002482
3002,10.559929039681563
3003,8.50936983287188
3004,-4.95901819665022
3005,55.27910414878348
3006,13.409605663693526
3007,3.388930348613833
3008,11.975814057720676
3009,1.657498136277722
3010,2.072611330051867
3011,2.4400561704931256
3012,8.219322700937717
3013,14.300929992429346
3014,16.072394360587552
3015,4.3980018172632
3016,5.57716809698416
3017,9.901982565826621
3018,11.47333366508726
3019,17.730513079238996
3020,14.242725748841249
3021,9.176897267784145
3022,7.558961095784387
3023,9.200850061005909
3024,1.6031841468567993
3025,29.484215717227393
3026,14.991790163139033
3027,18.672827161761205
3028,19.73539685720084
3029,11.386601459985808
3030,12.378105861684606
3031,2.5523947066673713
3032,26.552756916633037
3033,26.63857612776753
3034,-4.962358686677675
3035,-5.921410872162625
3036,12.490408582171394
3037,26.285252059180422
3038,23.022916991470773
3039,32.93068621898329
3040,9.493896756286436
3041,10.07531117267916
3042,11.377864241377054
3043,10.76320278246832
3044,14.529754638972829
3045,22.580960803601755
3046,22.9639437046539
3047,14.896763762247705
3048,22.163750666390563
3049,17.71162131899934
3050,23.565994099297477
3051,-13.90353455090542
3052,13.271324088404175
3053,1.7692369707659932
3054,15.809848399383135
3055,8.068326825957495
3056,1.9102487296061739
3057,2.6028013527635885
3058,10.068973548055986
3059,14.52453182923593
3060,2.6281062672801028
3061,5.647116006718676
3062,-1.6758187784116263
3063,4.64105651990111
3064,18.23734804603898
3065,-9.170735564034985
3066,3.8192902855309008
3067,5.592968387881353
3068,4.206317410023534
3069,-10.508735846843543
3070,-16.403220954352335
3071,-17.216537525947892
3072,-9.340710833649073
3073,-9.361180757421398
3074,10.919201106118216
3075,9.307737888882155
3076,13.238507769062885
3077,-7.246319538492636
3078,7.237577070285255
3079,6.18972867441386
3080,11.43786360670865
3081,14.14265824721032
3082,2.629480845855852
3083,8.66836579611665
3084,15.846119159726296
3085,-6.236729646730952
3086,-6.073088396353116
3087,13.304711837547003
3088,8.170394551946977
3089,7.112627022421844
3090,6.913128799189316
3091,-3.860722392380099
3092,-6.073088396353116
3093,5.410907742108485
3094,-5.471964639729627
3095,8.103803299742584
3096,6.882332219783017
3097,10.44413177665653
3098,3.2246020252552263
3099,-2.309897488761024
3100,-16.26606554242186
3101,-9.316907470119148
3102,6.6331072860513665
3103,21.92852208433503
3104,21.6375715873222
3105,-2.6949790555360433
3106,-4.725714931136979
3107,8.439876360907888
3108,7.380963848160057
3109,5.57913070291168
3110,-3.585491900996189
3111,-2.2624993631204546
3112,1.0935660713569373
3113,-10.112240534997305
3114,-7.754670256516444
3115,-3.559324354364602
3116,-10.840739964042616
3117,10.513456205710117
3118,7.884032790239871
3119,-6.0911541719195785
3120,-4.5575848841271505
3121,10.749158520970063
3122,-0.8713342949314313
3123,8.543782255907878
3124,21.843165455753542
3125,16.69837778994609
3126,4.64105651990111
3127,6.663209671902031
3128,0.2693156745558358
3129,10.969228029443663
3130,6.884681635576154
3131,-5.856091126615821
3132,-16.837780172743187
3133,-13.004865377402227
3134,-12.778238493333124
3135,-7.376357113190654
3136,-1.5206089262533489
3137,11.568009297730843
3138,7.1816064018918695
3139,8.308217856298391
3140,12.096281054707696
3141,17.978278637276432
3142,4.428741698295944
3143,5.547069828803483
3144,0.0001773686968231658
3145,11.959609739914768
3146,6.025085828821471
3147,9.744566182530068
3148,-2.701072110764498
3149,6.730631388407382
3150,1.0935660713569373
3151,-1.1087034419919863
3152,-6.165429637748174
3153,-4.0814276179714994
3154,1.0186630142038435
3155,7.181236155293842
3156,-5.157961597785871
3157,22.22606025551722
3158,9.19372810882157
3159,9.125937774197876
3160,-4.53717126374344
3161,-12.23138127944588
3162,2.257152758403233
3163,6.461336133662773
3164,2.321492800244915
3165,3.139972849364895
3166,0.1269209630416217
3167,0.4751563548952742
3168,-2.2038291132324073
3169,7.785668057089694
3170,0.10693336761207561
3171,7.7600570354326415
3172,-4.329190136069952
3173,5.18125805617678
3174,2.3046495805978005
3175,-16.544363032293454
3176,-11.84463630173643
3177,27.838925337243545
3178,13.178764991928194
3179,3.3795118579321084
3180,11.611462651792866
3181,11.931757093490464
3182,12.035921389429419
3183,12.15214188936297
3184,5.508150902936688
3185,4.536717802982185
3186,6.441097101685141
3187,22.142367720765222
3188,10.476728353770138
3189,9.770662873589366
3190,6.8411332468946995
3191,4.938738262698209
3192,11.640687736900194
3193,9.398761656412933
3194,7.223210203078452
3195,2.6684403905594287
3196,5.291004231356144
3197,4.077552629631704
3198,12.779722426687421
3199,8.408792457332801
3200,3.5318825866186714
3201,4.051240197606614
3202,13.704746768193097
3203,7.478632617627227
3204,8.879151319417076
3205,-1.073971234373733
3206,-8.123916418012744
3207,2.2084576122293527
3208,4.566331652811996
3209,2.0136091494091275
3210,4.400348350452411
3211,5.12480053019706
3212,6.913128799189316
3213,-0.6086811491367285
3214,0.24685244261306138
3215,0.31644107818867795
3216,5.735944099793823
3217,13.830362173451771
3218,12.766995194969475
3219,12.990885291406247
3220,13.085791679696175
3221,-5.92674664861396
3222,-5.693385248306598
3223,0.2916226254962062
3224,-10.110740288938768
3225,16.090551505225456
3226,15.019596032146811
3227,17.84462467194345
3228,5.881511307762359
3229,5.533673481668885
3230,0.47339885662131564
3231,8.419757863261356
3232,5.0645636297495855
3233,2.3153221734516514
3234,1.8545007910928426
3235,-1.2823156545721393
3236,1.6348937672358623
3237,6.487262214311933
3238,5.876033739951648
3239,5.299458046241831
3240,17.088666443043472
3241,24.41019319624551
3242,24.162505684719882
3243,22.419835588350786
3244,10.692161550440911
3245,3.522820025374937
3246,1.6396287333911665
3247,2.458820647655646
3248,4.049241222504872
3249,8.408432544558671
3250,0.2870892298553738
3251,-8.11114363033747
3252,-10.129535874610767
3253,1.9386662014413112
3254,3.5881391621815766
3255,5.539578012439485
3256,3.4454319325956355
3257,-2.5540540606849778
3258,11.271297063332877
3259,14.178358971398328
3260,-1.1087034419919863
3261,3.749961842654308
3262,4.2715580810908484
3263,7.2159189455509285
3264,-1.155158490664098
3265,6.700143769309122
3266,3.2885141455960465
3267,14.317982327733166
3268,4.694348616358351
3269,-2.56042434232797
3270,19.367781086897686
3271,29.134017462913228
3272,12.833526682915195
3273,-0.03589982419050841
3274,1.5798257352801262
3275,3.289872833592174
3276,-3.9272964635870444
3277,-2.59726707019556
3278,-2.968154898526178
3279,1.1040527985389073
3280,5.08640967998911
3281,-0.42909990438632306
3282,15.132568855367253
3283,-0.03589982419050841
3284,0.5489145906414947
3285,3.0604296448283677
3286,19.770508564568672
3287,29.554370423918755
3288,11.496678411207313
3289,-2.1857364592576793
3290,-19.454050828977614
3291,31.984145374538365
3292,3.8049504125311095
3293,-3.310832696365079
3294,-11.21995321668879
3295,6.294769206836623
3296,2.6727718941230343
3297,12.277853842505706
3298,2.2354791639085896
3299,3.8988847658379555
3300,14.641659795775194
3301,3.822465516500067
3302,9.264205593909598
3303,3.4697741010763004
3304,8.311594897836653
3305,4.514512498750083
3306,3.707662772660264
3307,3.822465516500067
3308,0.38935331688538355
3309,0.19122907487167318
3310,14.802373419679181
3311,-4.35638444211002
3312,-2.282856104197121
3313,14.802373419679181
3314,12.113594898407467
3315,0.524346558074896
3316,2.6608103380844277
3317,3.804267372629777
3318,5.25527694768315
3319,2.6018732638262634
3320,3.248231083990717
3321,3.3922825408596395
3322,2.9370288471589276
3323,28.149273580312318
3324,23.296493046699666
3325,16.071694623467824
3326,16.071694623467824
3327,0.8341846604196839
3328,-9.555831633621636
3329,-2.9975551072182682
3330,1.7590731795178964
3331,20.097457125121345
3332,20.097457125121345
3333,4.185457182650811
3334,2.3046865449636442
3335,-18.104618160282442
3336,5.403612442195829
3337,5.980308856863257
3338,-3.0846282565224072
3339,-3.712282109393689
3340,-3.2184247575730573
3341,-1.9086646840153954
3342,4.465027654382602
3343,7.315782542309329
3344,13.89166448931541
3345,13.532488705029735
3346,13.604206308814675
3347,23.368605101828834
3348,1.3825739275460318
3349,0.6480869426309912
3350,-0.43317333574740147
3351,29.788651970443723
3352,1.0385233596733752
3353,9.439689550739832
3354,8.973634045896617
3355,-1.073971234373733
3356,-3.277199801614815
3357,-19.288612901639247
3358,20.76749541182501
3359,7.7049974818067
3360,15.618559418195062
3361,-20.626515301459833
3362,-18.5231551759797
3363,-27.873705485018725
3364,-15.195848732234458
3365,-4.053967293343211
3366,-4.116455998142651
3367,-10.251676871576592
3368,-9.259004491879452
3369,-8.69243780269798
3370,-8.470499671626815
3371,-10.251676871576592
3372,3.4164779197124986
3373,7.241634704261767
3374,4.291097097049864
3375,-1.7325995357201531
3376,12.57509648859762
3377,2.3438540841652333
3378,10.709275293596015
3379,-2.8805695500033845
3380,-4.657112721314423
3381,-5.825801249097292
3382,1.3863621429414508
3383,26.229485989022535
3384,19.402238926359033
3385,7.184489606092537
3386,12.555274701924816
3387,2.8929437471326303
3388,3.8398340034578844
3389,2.3155409024963234
3390,5.493025211252029
3391,101.87710982265199
3392,102.85806326586876
3393,103.0573941856195
3394,100.06528830307656
3395,26.386352957585224
3396,27.532303712155326
3397,10.693232694145607
3398,-16.277460467444772
3399,-14.109023820635674
3400,38.20588994082893
3401,20.217976124477204
3402,21.718518966388096
3403,12.922884772420677
3404,98.19023028257635
3405,104.80054085835823
3406,69.11429453580035
3407,69.16327734351441
3408,69.24342859775103
3409,69.38910021823148
3410,10.127961582074118
3411,24.606276945199767
3412,23.806020386248058
3413,54.75501005554241
3414,8.751710632987486
3415,-6.821388735066036
3416,13.430070438889462
3417,0.6095609544295755
3418,-6.42781446263402
3419,0.24685244261306138
3420,8.270589560744927
3421,12.105960527667765
3422,8.33118760331027
3423,15.29915263215242
3424,-0.30559275927165963
3425,-1.2230008907841512
3426,7.980519048716069
3427,9.616688650879091
3428,10.752889414328667
3429,-7.225412008977928
3430,-3.152151023859533
3431,3.4639398816833307
3432,4.673812891939118
3433,4.943364689247925
3434,24.906285194057652
3435,12.554007931684946
3436,-27.848357438684744
3437,13.991114759529694
3438,15.59314119034212
3439,12.583601357508485
3440,8.751710632987486
3441,10.829364194191328
3442,28.722496133940204
3443,10.90034167651385
3444,11.29024642425302
3445,-12.19066338948986
3446,15.299115956706483
3447,62.244589942747844
3448,118.94123280854726
3449,13.08514202038501
3450,11.107236508491624
3451,6.562617936171087
3452,104.78725521334033
3453,70.45332565542193
3454,65.37702008796379
3455,100.47067626751726
3456,98.72546630669802
3457,99.28551317061135
3458,2.3351644363652753
3459,2.3989067991135684
3460,11.121080017525308
3461,3.3144742355132664
3462,-4.099231994095696
3463,21.690272893772715
3464,21.752501502607792
3465,11.086798929464223
3466,10.501743711414719
3467,-8.079899698916194
3468,-2.0115232163919643
3469,-8.450519301611585
3470,9.084518538345407
3471,77.96538570915067
3472,109.66149483303786
3473,22.372613294760143
3474,23.478614169407983
3475,12.058032869509479
3476,15.372437958950318
3477,2.392612580883636
3478,-1.702812141868602
3479,13.360005925620257
3480,12.922060779265468
3481,103.91534717497936
3482,14.668757443619878
3483,-0.8759324894946374
3484,1.8087754039053259
3485,25.811063572200815
3486,46.154947284772504
3487,47.098385268440865
3488,2.4400561704931256
3489,29.451413272734925
3490,0.5489145906414947
3491,33.39410576304674
3492,32.39396068599724
3493,32.235758109849094
3494,30.607353299556223
3495,13.871779671863948
3496,16.961149460684222
3497,27.218965226526656
3498,30.230138801726817
3499,8.335448872354757
3500,10.538835345149778
3501,25.852469521643222
3502,27.218965226526656
3503,11.798274799644396
3504,7.293078906419112
3505,3.2996893068043924
3506,16.06861009821712
3507,2.4400561704931256
3508,60.90404724792038
3509,58.204911660632796
3510,5.583242145255134
3511,3.752604429987482
3512,10.009885234326742
3513,-6.244294688129592
3514,14.209042742565728
3515,10.847098346119363
3516,3.870221952686215
3517,13.788945904155415
3518,7.782025678369976
3519,118.94123280854726
3520,30.404694264754973
3521,64.62161225011178
3522,25.455708624424545
3523,23.30386929579673
3524,22.738823085175532
3525,22.194498878832526
3526,18.551012832754097
3527,18.872713404368774
3528,21.780112344417795
3529,20.9324332579312
3530,20.17439908522347
3531,20.450739555988704
3532,18.329243170973243
3533,39.55470577582548
3534,30.230138801726817
3535,22.08945191523342
3536,35.12454948581572
3537,14.209042742565728
3538,30.230138801726817
3539,38.82085211725269
3540,10.863526277978146
3541,19.69326883209618
3542,10.140459745174674
3543,11.062943718555346
3544,19.62382601325806
3545,7.534988218392758
3546,-1.574515862766967
3547,8.170461248661326
3548,2.2231645060774525
3549,71.23620540197419
3550,74.87393566915
3551,71.65153834309277
3552,71.37954556602631
3553,16.473320695331978
3554,61.995474431730905
3555,61.65658234324123
3556,4.161624206716404
3557,18.61377543775604
3558,13.07035284605384
3559,16.651891256014117
3560,16.805678624498384
3561,-4.067707356447102
3562,-3.8308853635687186
3563,5.616774246634293
3564,8.591751277568797
3565,35.24802818208136
3566,1.7289837911047385
3567,43.94988148521062
3568,48.31127553021901
3569,7.624259147519016
3570,6.6412112509856485
3571,-1.5266683505035452
3572,-0.9415133320793672
3573,30.866744400420878
3574,28.843559710931522
3575,20.75071096951978
3576,5.774382546153241
3577,8.21546175255181
3578,19.830132095916575
3579,21.000532073130863
3580,4.81182888581132
3581,28.843559710931522
3582,22.554155869162443
3583,32.60050538458411
3584,17.36932986003771
3585,28.517611325028412
3586,9.744566182530068
3587,12.360016554374191
3588,17.871953087794488
3589,19.33957513798373
3590,19.73620426019537
3591,119.77621423412336
3592,102.72072048141135
3593,22.938126694496617
3594,5.169080456807283
3595,12.06438026850919
3596,20.15699605145423
3597,10.168055766435025
3598,11.448831219785184
3599,7.844536898329064
3600,15.699381961117663
3601,10.168055766435025
3602,34.663642765862406
3603,20.06951147167573
3604,18.958964213278648
3605,22.286817744373792
3606,15.372437958950318
3607,16.287873447178534
3608,9.714784955458104
3609,13.30136664657854
3610,8.591751277568797
3611,7.977950491256387
3612,4.599640161320405
3613,10.413271817155408
3614,5.638921857185366
3615,4.3007581322013415
3616,2.008294862612381
3617,5.114335874236456
3618,30.866744400420878
3619,22.438014254904296
3620,25.21595135327494
3621,22.216838030923974
3622,25.27383700751492
3623,30.230138801726817
3624,10.413271817155408
3625,19.73620426019537
3626,7.550963947226801
3627,-7.237911895854876
3628,5.785911418365135
3629,14.307712323610225
3630,19.386564403942188
3631,4.599640161320405
3632,6.661542575242798
3633,4.948896792268769
3634,6.652588039043202
3635,18.02747120011773
3636,33.39410576304674
3637,71.16317309892904
3638,69.00668258038206
3639,69.16692167293911
3640,62.62545587593913
3641,65.13660205261729
3642,22.33809950574367
3643,89.29579994075297
3644,11.215299122624913
3645,10.9592809302262
3646,11.593231095084718
3647,42.309871478844215
3648,32.18074856203572
3649,19.326950252230056
3650,20.346164601445118
3651,-1.9706352425362272
3652,0.24685244261306138
3653,2.570162767752855
3654,-2.8904363498989305
3655,4.301497777340899
3656,13.655004106863863
3657,-2.8904363498989305
3658,-6.946679546414073
3659,16.651394476099544
3660,19.10444298792421
3661,20.06951147167573
3662,22.741150327429004
3663,4.782898068780682
3664,101.30277935230805
3665,13.891410659519092
3666,15.50079060196422
3667,14.561480238964396
3668,67.47930685387942
3669,6.166487589261941
3670,6.779396797430898
3671,5.567265599838333
3672,-16.66442844911994
3673,-2.634524375842682
3674,34.11819617969444
3675,-2.8987277900116126
3676,-3.501877350400223
3677,24.000435069575936
3678,19.731032873160252
3679,18.009556334510542
3680,21.098295621467457
3681,11.290020033615125
3682,13.166100235470775
3683,-4.287447486540316
3684,6.713432900112359
3685,6.064924929201425
3686,6.713432900112359
3687,0.10003877713657694
3688,0.1877258075673076
3689,0.2736031695830974
3690,7.293078906419112
3691,3.8400297365008846
3692,3.407816824278676
3693,3.365234903265968
3694,3.025238491649702
3695,7.0625124435292115
3696,9.671176818981369
3697,4.1720447560931895
3698,3.147746771283483
3699,23.170384693154766
3700,24.711074461566618
3701,46.93250919732039
3702,-6.119992041030203
3703,-2.6983446128676363
3704,23.547737213999582
3705,21.930428733477292
3706,10.696470649900863
3707,10.42149134470581
3708,8.596639514263941
3709,5.6429439849847896
3710,-0.5534244545545803
3711,5.369224990836187
3712,7.977950491256387
3713,19.007779398666727
3714,19.83029493426622
3715,20.24948145509901
3716,16.751248181327966
3717,16.90010944968177
3718,19.42891199181384
3719,5.21132156882971
3720,-3.530479906512305
3721,19.93267641448525
3722,22.718107299133493
3723,-19.856507527919387
3724,-16.494887645038915
3725,0.777868099969476
3726,18.577474620226894
3727,18.577474620226894
3728,19.06828608078593
3729,11.327525371532694
3730,18.74533953405504
3731,11.324950083993318
3732,60.6498723349548
3733,22.769967013032833
3734,27.694201460461862
3735,25.005177348497746
3736,30.05177728965198
3737,24.70464740128893
3738,5.10507423137139
3739,4.871108242051633
3740,5.598919127338469
3741,104.43850666383574
3742,28.30023859518134
3743,11.35552853676753
3744,18.02747120011773
3745,24.403097196033343
3746,22.74130283528404
3747,21.67930360201349
3748,23.04644409031858
3749,22.15707926770863
3750,21.82680246307114
3751,22.947114513819372
3752,24.069760128569918
3753,26.14344089375708
3754,41.32057478876318
3755,59.570053373227985
3756,61.71739744403835
3757,2.878266368186683
3758,17.59301216068129
3759,-1.5266683505035452
3760,6.749734872441042
3761,13.936490903749405
3762,15.891268092483521
3763,10.19768752341712
3764,10.132134497504243
3765,20.0520935158455
3766,41.2377469208294
3767,18.479134814388424
3768,4.816528106694893
3769,4.816528106694893
3770,4.816528106694893
3771,11.593231095084718
3772,7.483934108631047
3773,29.869916621423272
3774,21.339006693203096
3775,28.517611325028412
3776,12.244981712594676
3777,11.83395747771224
3778,18.485356477153537
3779,19.685966005181093
3780,20.24856052003212
3781,21.155357125839345
3782,-2.8712888084374466
3783,23.249673268745546
3784,18.938995243254304
3785,17.76517880146452
3786,20.934270128273234
3787,7.664024662616935
3788,9.061839342238034
3789,33.249848218459505
3790,15.348945873597884
3791,9.64307003942265
3792,17.87933494484283
3793,11.330338827711152
3794,9.595411847042776
3795,17.324290527656025
3796,10.672727290336535
3797,11.345816655026773
3798,14.689985003198085
3799,9.604680374871808
3800,4.386246266941203
3801,15.891268092483521
3802,-4.222552998481499
3803,19.386564403942188
3804,11.601186048704157
3805,3.162940812220242
3806,3.383673488135365
3807,3.9736621792029965
3808,17.802707942784878
3809,4.161624206716404
3810,94.4980358375675
3811,94.57894123575585
3812,62.51892595179189
3813,67.15695578381275
3814,78.02758482527992
3815,68.97287188170642
3816,78.82165941089337
3817,91.39273161343354
3818,95.79164552933455
3819,52.412020646954765
3820,18.9752821356212
3821,22.92331490275982
3822,2.8374222993099316
3823,18.54041544705148
3824,28.604141783132853
3825,-6.821388735066036
3826,4.670394948977684
3827,17.23629382327941
3828,0.9175579741493092
3829,0.9175579741493092
3830,-3.4528182498507274
3831,15.372437958950318
3832,21.155357125839345
3833,6.98557981034503
3834,9.305754710830904
3835,8.728443895373822
3836,8.199934736583288
3837,7.225877591352322
3838,0.7112217900841689
3839,7.776511215227842
3840,-21.71753164641005
3841,-18.182017470665794
3842,-7.3559279075501305
3843,2.3742332069893983
3844,10.27642516386818
3845,18.89554030108662
